_id,name,email,bs,catchPhrase
GEN__Client~~1,Ratke Inc,[email],world-class benchmark e-business,Virtual high-level function
GEN__Client~~2,Gibson Group,[email],e-business innovate infomediaries,Switchable fresh-thinking synergy
GEN__Client~~3,"Koelpin, Zulauf and Kerluke",[email],B2C disintermediate ROI,Public-key uniform circuit
GEN__Client~~4,Crist Group,[email],cutting-edge transform architectures,Profound exuding architecture
GEN__Client~~5,"Ledner, Dickinson and O'Reilly",[email],rich target applications,Customizable bottom-line function
GEN__Client~~6,Pagac Inc,[email],best-of-breed enable users,Advanced attitude-oriented website
GEN__Client~~7,"Toy, Mayer and Sawayn",[email],bricks-and-clicks reintermediate vortals,Assimilated national conglomeration
GEN__Client~~8,Kirlin LLC,[email],web-enabled cultivate infrastructures,Reverse-engineered mobile budgetary management
GEN__Client~~9,Buckridge - Windler,[email],B2B whiteboard synergies,Operative local project
GEN__Client~~10,Cummerata - Kohler,[email],cross-platform monetize users,Right-sized regional collaboration
