_id,gb,fr,de,it,es,pl,el,ro,bg,da,sv,no,nl
$Dictionary~~It S Classified How To Utilize Free,"",Il est classé comment utiliser gratuitement,"Es ist klassifiziert, wie man kostenlos verwendet",È classificato come utilizzare gratuitamente,Está clasificado cómo utilizar gratis,"To jest sklasyfikowane, jak korzystać bezpłatnie",Είναι S Classified Πώς να χρησιμοποιήσετε δωρεάν,Este clasificat modul de utilizare gratuit,Това е S класифицирано как да използвате безплатно,"",Det klassificeras hur man använder gratis,"",Het is geclassificeerd hoe gratis te gebruiken
$Dictionary~~Jan,"",Jan,Jan,Jan,ene,"","",Jan,Jan,"",jan,"",jan
$Dictionary~~Jul,"",juil,Jul,luglio,jul,"","",iulie,юли,"",juli,"",juli
$Dictionary~~Jun,"",Juin,Jun,giugno,jun,"","",Iunie,юни,"",juni,"",juni
$Dictionary~~Life Style,"",Mode de vie,Lebensstil,Stile di vita,Estilo de vida,Styl życia,ΤΡΟΠΟΣ ΖΩΗΣ,Mod de viata,Начин на живот,"",Livsstil,"",Levensstijl
$Dictionary~~Low Cost Advertising,"",Publicité à faible coût,Kostengünstige Werbung,Pubblicità a basso costo,Publicidad de bajo costo,Tania reklama,Διαφήμιση χαμηλού κόστους,Publicitate low cost,Реклама с ниска цена,"",Låg kostnadsreklam,"",Goedkoop adverteren
$Dictionary~~Mar,"",Mar,Beschädigen,mar,mar,"","",strica,развалям,"",mar,"",bederven
$Dictionary~~May,"",Mai,Kann,potrebbe,Mayo,"","",Mai,Може,"",Maj,"",mei
$Dictionary~~Navigation Links,"",Liens de navigation,Navigationslinks,Link di navigazione,Enlaces de navegación,Linki nawigacyjne,Σύνδεσμοι πλοήγησης,Link-uri de navigare,Навигационни връзки,"",Navigeringslänkar,"",Navigatielinks
$Dictionary~~Nb Adults,"",Nb Adultes,Nb Erwachsene,Nb adulti,Nb adultos,Liczba dorosłych,Nb Ενήλικες,Nb Adulti,Nb Възрастни,"",Nb Vuxna,"",Aantal volwassenen
$Dictionary~~Nb Rooms,"",Nb Chambres,Nb Zimmer,Nb Rooms,Nb habitaciones,Pokoje Nb,Nb Rooms,Camere Nb,Nb стаи,"",Nb Rum,"",Aantal kamers
$Dictionary~~Newsletter,"",Bulletin,Newsletter,notiziario,Hoja informativa,Biuletyn,Ενημερωτικό δελτίο,Buletin informativ,Newsletter,"",Nyhetsbrev,"",Nieuwsbrief
$Dictionary~~Number of Rooms,"",Nombre de chambres,Anzahl der Räume,Numero di stanze,Número de habitaciones,"","",Număr de camere,Брой стаи,"",Antal rum,"",Aantal kamers
$Dictionary~~Old,"",Vieux,Alt,Vecchio,Antiguo,"","",Vechi,Стар,"",Gammal,"",Oud
$Dictionary~~Portfolio,"",Portefeuille,Portfolio,Portafoglio,portafolio,Teczka,Χαρτοφυλάκιο,Portofoliu,Портфолио,"",Portfölj,"",Portefeuille
$Dictionary~~Potato,"",Patate,Kartoffel,Patata,Patata,"","",Cartof,картоф,"",Potatis,"",Aardappel
$Dictionary~~Pricing,"",Prix,Preisgestaltung,Prezzi,Precios,cennik,Τιμολόγηση,Prețuri,Ценообразуване,"",Prissättning,"",pricing
$Dictionary~~Relax Your Mind,"",Détends ton esprit,Entspanne deinen Verstand,Rilassati,Relaja tu mente,Rozluźnij swój umysł,Χαλάρωσε,Relaxeaza-ti mintea,Отпуснете ума си,"",Slappna av i hjärnan,"",Ontspan je geest
$Dictionary~~Request Custom Price,"",Demander un prix personnalisé,Benutzerdefinierten Preis anfordern,Richiedi un prezzo personalizzato,Solicitar precio personalizado,Poproś o cenę niestandardową,Ζητήστε την προσαρμοσμένη τιμή,Cereți preț personalizat,Поискайте персонализирана цена,"",Begär anpassat pris,"",Vraag aangepaste prijs aan
$Dictionary~~Room 01,"",Chambre 01,Raum 01,Stanza 01,Sala 01,"","",Camera 01,Стая 01,"",Rum 01,"",Kamer 01
$Dictionary~~Room 02,"",Chambre 02,Raum 02,Stanza 02,Sala 02,"","",Camera 02,Стая 02,"",Rum 02,"",Kamer 02
$Dictionary~~Room 03,"",Chambre 03,Raum 03,Stanza 03,Sala 03,"","",Camera 03,Стая 03,"",Rum 03,"",Kamer 03
$Dictionary~~Royal Facilities,"",Installations royales,Königliche Einrichtungen,Strutture reali,Instalaciones reales,Royal Facilities,Royal Facilities,Facilități regale,Кралски съоръжения,"",Kungliga faciliteter,"",Koninklijke voorzieningen
$Dictionary~~Self-doubt and fear interfere with our ability to achieve or set goals. Self-doubt and fear are,"",Le doute de soi et la peur entravent notre capacité à atteindre ou à fixer des objectifs. Le doute de soi et la peur sont,"Selbstzweifel und Angst beeinträchtigen unsere Fähigkeit, Ziele zu erreichen oder zu setzen. Selbstzweifel und Angst sind",Il dubbio e la paura interferiscono con la nostra capacità di raggiungere o fissare obiettivi. Lo sono il dubbio e la paura,La duda y el miedo interfieren con nuestra capacidad para lograr o establecer objetivos. La duda y el miedo son,Wątpienie i strach zakłócają naszą zdolność do osiągania lub wyznaczania celów. Wątpliwości i strach są,Η αυτοπεποίθηση και ο φόβος παρεμβαίνουν στην ικανότητά μας να επιτύχουμε ή να θέτουμε στόχους. Η αυτοπεποίθηση και ο φόβος είναι,Îndoiala de sine și frica interferează cu capacitatea noastră de a ne atinge sau de a ne fixa obiective. Indoiala de sine si frica sunt,Самосъмнението и страхът пречат на способността ни да постигаме или поставяме цели. Самосъмнението и страхът са,"",Självtvivel och rädsla stör vår förmåga att uppnå eller sätta mål. Själv tvivel och rädsla är,"",Twijfel over zichzelf en angst verstoren ons vermogen om doelen te bereiken of te stellen. Zelftwijfel en angst zijn
$Dictionary~~Services,"",Prestations de service,Dienstleistungen,Servizi,Servicios,Usługi,Υπηρεσίες,Servicii,Услуги,"",tjänster,"",Diensten
$Dictionary~~Single Deluxe Room,"",Chambre Single Deluxe,Einzelzimmer Deluxe,Camera singola deluxe,Habitación individual de lujo,Pokój Jednoosobowy typu Deluxe,Μονόκλινο Deluxe Δωμάτιο,Cameră single Deluxe,Единична делукс стая,"",Enkel Deluxe-rum,"",Deluxe eenpersoonskamer
$Dictionary~~Team,"",Équipe,Mannschaft,Squadra,Equipo,Zespół,Ομάδα,Echipă,екип,"",Team,"",Team
$Dictionary~~Testimonial from our Clients,"",Témoignage de nos clients,Zeugnis von unseren Kunden,Testimonianza dei nostri clienti,Testimonio de nuestros clientes,Referencje od naszych klientów,Μαρτυρία από τους Πελάτες μας,Mărturie din partea clienților noștri,Препоръка от нашите клиенти,"",Vittnesmål från våra kunder,"",Getuigenis van onze klanten
$Dictionary~~The French Revolution constituted for the conscience of the dominant aristocratic class a fall from ,"",La Révolution française a constitué pour la conscience de la classe aristocratique dominante une chute de,Die Französische Revolution bildete für das Gewissen der herrschenden Adelsschicht einen Sturz aus,La rivoluzione francese costituì una caduta per la coscienza della classe aristocratica dominante,La Revolución Francesa constituyó para la conciencia de la clase aristocrática dominante una caída de,Rewolucja Francuska stanowiła dla sumienia dominującej klasy arystokratycznej upadek,Η Γαλλική Επανάσταση αποτελούσε πτώση για τη συνείδηση της κυρίαρχης αριστοκρατικής τάξης,Revoluția franceză a constituit pentru conștiința clasei aristocratice dominante o cădere din,Френската революция представлява спад на съвестта на доминиращата аристократична класа,"",Den franska revolutionen utgjorde för samvete för den dominerande aristokratiska klassen ett fall från,"",De Franse revolutie vormde een val voor het geweten van de dominante aristocratische klasse
"$Dictionary~~The world has become so fast paced that people don’t want to stand by reading a page of information, they would much rather look at a presentation and understand the message. It has come to a point ","","Le monde est devenu si rapide que les gens ne veulent pas lire une page d&#39;informations, ils préfèrent regarder une présentation et comprendre le message. Il est arrivé à un point","Die Welt ist so schnelllebig geworden, dass die Menschen nicht länger eine Informationsseite lesen möchten, sondern lieber eine Präsentation ansehen und die Botschaft verstehen möchten. Es ist zu einem Punkt gekommen","Il mondo è diventato così veloce che la gente non vuole stare a leggere una pagina di informazioni, preferirebbe piuttosto guardare una presentazione e capire il messaggio. È arrivato al punto","El mundo se ha acelerado tanto que las personas no quieren quedarse leyendo una página de información, prefieren mirar una presentación y entender el mensaje. Ha llegado a un punto","","","Lumea a devenit atât de rapidă încât oamenii nu vor să stea citind o pagină de informații, mai degrabă ar privi mai degrabă o prezentare și să înțeleagă mesajul. S-a ajuns la un punct","Светът стана толкова бърз, че хората не искат да стоят, като четат страница с информация, по-скоро биха погледнали презентация и разберат съобщението. Стигна се до някакъв момент","","Världen har blivit så snabb att folk inte vill stå och läsa en informationssida, de vill hellre titta på en presentation och förstå meddelandet. Det har kommit till en punkt","","De wereld is zo snel geworden dat mensen niet willen blijven staan bij het lezen van een pagina met informatie, ze kijken liever naar een presentatie en begrijpen de boodschap. Het is zover gekomen"
"$Dictionary~~The world has become so fast paced that people don’t want to stand by reading a page of information, they would much rather look at a presentation andn                            understand the message. It has come to a point ","","Le monde est devenu si rapide que les gens ne veulent pas lire une page d&#39;informations, ils préfèrent regarder une présentation et comprendre le message. Il est arrivé à un point","Die Welt ist so schnelllebig geworden, dass die Menschen nicht länger eine Informationsseite lesen möchten, sondern lieber eine Präsentation ansehen und die Botschaft verstehen möchten. Es ist zu einem Punkt gekommen","Il mondo è diventato così veloce che la gente non vuole stare a leggere una pagina di informazioni, preferirebbe piuttosto guardare una presentazione e capire il messaggio. È arrivato al punto","El mundo se ha acelerado tanto que las personas no quieren quedarse leyendo una página de información, prefieren mirar una presentación y entender el mensaje. Ha llegado a un punto","Świat stał się tak szybki, że ludzie nie chcą stać, czytając stronę z informacjami, wolą raczej spojrzeć na prezentację i zrozumieć przesłanie. Doszło do punktu","Ο κόσμος έχει γίνει τόσο γρήγορος ρυθμός ώστε οι άνθρωποι δεν θέλουν να σταθούν διαβάζοντας μια σελίδα πληροφοριών, θα προτιμούσαν πολύ να δουν μια παρουσίαση και να καταλάβουν το μήνυμα. Έχει φτάσει σε ένα σημείο","Lumea a devenit atât de rapidă încât oamenii nu vor să stea citind o pagină de informații, mai degrabă ar privi mai degrabă o prezentare și să înțeleagă mesajul. S-a ajuns la un punct","Светът стана толкова бърз, че хората не искат да стоят, като четат страница с информация, по-скоро биха погледнали презентация и разберат съобщението. Стигна се до някакъв момент","","Världen har blivit så snabb att folk inte vill stå och läsa en informationssida, de vill hellre titta på en presentation och förstå meddelandet. Det har kommit till en punkt","","De wereld is zo snel geworden dat mensen niet willen blijven staan bij het lezen van een pagina met informatie, ze kijken liever naar een presentatie en begrijpen de boodschap. Het is zover gekomen"
$Dictionary~~Travel,"",Voyage,Reise,Viaggio,Viajar,Podróżować,Ταξίδι,Călătorie,пътуване,"",Resa,"",Reizen
$Dictionary~~Usage of the Internet is becoming more common due to rapid advancement of technology and power.,"",L&#39;utilisation d&#39;Internet devient de plus en plus courante en raison des progrès rapides de la technologie et du pouvoir.,Die Nutzung des Internets wird aufgrund des raschen Fortschritts von Technologie und Leistung immer häufiger.,L&#39;uso di Internet sta diventando più comune a causa del rapido progresso della tecnologia e del potere.,El uso de Internet se está volviendo más común debido al rápido avance de la tecnología y el poder.,Korzystanie z Internetu staje się coraz powszechniejsze ze względu na szybki postęp technologii i mocy.,Η χρήση του Διαδικτύου γίνεται όλο και πιο κοινή λόγω της ταχείας εξέλιξης της τεχνολογίας και της εξουσίας.,Utilizarea Internetului devine din ce în ce mai frecventă datorită avansării rapide a tehnologiei și a puterii.,Използването на интернет става все по-често поради бързото развитие на технологиите и мощността.,"",Användning av Internet blir allt vanligare på grund av snabb utveckling av teknik och kraft.,"",Gebruik van internet wordt steeds gebruikelijker vanwege de snelle vooruitgang van technologie en kracht.
"$Dictionary~~We all live in an age that belongs to the young at heart. Life that is becoming extremely fast, ","","Nous vivons tous à une époque qui appartient aux jeunes de cœur. La vie qui devient extrêmement rapide,","Wir alle leben in einer Zeit, die den Junggebliebenen gehört. Leben, das extrem schnell wird,","Viviamo tutti in un&#39;età che appartiene ai giovani di cuore. La vita che sta diventando estremamente veloce,","Todos vivimos en una época que pertenece a los jóvenes de corazón. La vida se está volviendo extremadamente rápida,","Wszyscy żyjemy w wieku, który należy do młodych duchem. Życie, które staje się niezwykle szybkie,","Όλοι ζούμε σε μια εποχή που ανήκει στους νέους στην καρδιά. Η ζωή που γίνεται εξαιρετικά γρήγορη,","Cu toții trăim într-o epocă care aparține celor mici din suflet. Viața care devine extrem de rapidă,","Всички живеем във епоха, която принадлежи на младите по сърце. Живот, който става изключително бърз,","","Vi lever alla i en ålder som tillhör de unga i hjärtat. Livet som håller på att bli extremt snabbt,","","We leven allemaal in een tijdperk dat hoort bij de jongeren van hart. Leven dat extreem snel wordt,"
$Dictionary~~Who are in extremely love with eco friendly system.,"",Qui sont extrêmement amoureux du système écologique.,Wer sind extrem verliebt in umweltfreundliche System.,Chi è estremamente innamorato del sistema eco-compatibile.,Quienes están extremadamente enamorados del sistema ecológico.,Którzy są wyjątkowo zakochani w systemie przyjaznym dla środowiska.,Ποιοι είναι σε εξαιρετικά αγάπη με φιλικό προς το περιβάλλον σύστημα.,Cei care sunt extrem de îndrăgostiți de un sistem ecologic.,Които са изключително влюбени в екологичната система.,"",Som är mycket kär i miljövänliga system.,"",Die extreem verliefd zijn op een milieuvriendelijk systeem.
"$Dictionary~~Why do you want to motivate yourself? Actually, just answering that question fully can ","","Pourquoi voulez-vous vous motiver? En fait, le simple fait de répondre à cette question peut",Warum willst du dich motivieren? Eigentlich kann nur die vollständige Beantwortung dieser Frage,"Perché vuoi motivarti? In realtà, basta rispondere a questa domanda pienamente","¿Por qué quieres motivarte? En realidad, solo responder esa pregunta completamente puede",Dlaczego chcesz się zmotywować? Właściwie to wystarczy odpowiedzieć na to pytanie w pełni,"Γιατί θέλετε να παρακινήσετε τον εαυτό σας; Στην πραγματικότητα, απλά απαντώντας σε αυτό το ερώτημα μπορεί να γίνει","De ce vrei să te motivezi? De fapt, poate răspunde la această întrebare pe deplin",Защо искате да се мотивирате? Всъщност просто отговорът на този въпрос може,"",Varför vill du motivera dig själv? Det är faktiskt bara att besvara den frågan fullt ut,"",Waarom wil je jezelf motiveren? Eigenlijk kan alleen die vraag volledig beantwoorden
$Dictionary~~Younger,"",Plus jeune,Jünger,Minore,Mas joven,"","",Mai tanara,По-млад,"",Yngre,"",Jonger
"$Dictionary~~inappropriate behavior is often laughed off as “boys will be boys,” women face higher conduct standards especially in the workplace. That’s why it’s crucial that, as women, our behavior on the job is beyond reproach. inappropriate behavior is often laughed.","","On se moque souvent des comportements inappropriés car «les garçons seront des garçons», les femmes sont soumises à des normes de conduite plus élevées, en particulier sur leur lieu de travail. C&#39;est pourquoi il est crucial qu&#39;en tant que femmes, notre comportement au travail soit irréprochable. comportement inapproprié est souvent ri.","unangemessenes Verhalten wird oft ausgelacht, da „Jungen Jungen sein werden“. Frauen sehen sich insbesondere am Arbeitsplatz höheren Verhaltensstandards gegenüber. Deshalb ist es entscheidend, dass unser Verhalten bei der Arbeit für Frauen über jeden Zweifel erhaben ist. unangemessenes Verhalten wird oft ausgelacht.","comportamenti inappropriati vengono spesso derisi poiché &quot;i ragazzi saranno ragazzi&quot;, le donne devono affrontare standard di condotta più elevati, soprattutto sul posto di lavoro. Ecco perché è fondamentale che, come donne, il nostro comportamento sul lavoro sia irreprensibile. il comportamento inappropriato viene spesso deriso.","El comportamiento inapropiado a menudo se ríe porque &quot;los niños serán niños&quot;, las mujeres enfrentan estándares de conducta más altos, especialmente en el lugar de trabajo. Por eso es crucial que, como mujeres, nuestro comportamiento en el trabajo esté más allá de cualquier reproche. El comportamiento inapropiado a menudo se ríe.","niewłaściwe zachowanie jest często wyśmiewane, ponieważ „chłopcy będą chłopcami”, kobiety napotykają wyższe standardy postępowania, szczególnie w miejscu pracy. Dlatego tak ważne jest, aby jako kobiety nasze zachowanie w pracy było bez zarzutu. niewłaściwe zachowanie jest często wyśmiewane.","η ακατάλληλη συμπεριφορά συχνά λυπάται γιατί «τα αγόρια θα είναι αγόρια», οι γυναίκες αντιμετωπίζουν υψηλότερα πρότυπα συμπεριφοράς, ιδίως στον εργασιακό χώρο. Αυτός είναι ο λόγος για τον οποίο είναι πολύ σημαντικό, όπως και οι γυναίκες, η συμπεριφορά μας στη δουλειά να είναι πέρα από την κατηγορία. η ακατάλληλη συμπεριφορά συχνά γέλασε.","comportamentul inadecvat este adesea râs deoarece „băieții vor fi băieți”, femeile se confruntă cu standarde de conduită mai ridicate, în special la locul de muncă. De aceea este crucial ca, în calitate de femei, comportamentul nostru la locul de muncă să fie dincolo de reproșuri. comportamentul neadecvat este adesea râs.","често се смее неподходящото поведение, тъй като „момчетата ще бъдат момчета“, жените са изправени пред по-високи стандарти на поведение, особено на работното място. Ето защо е изключително важно, като жени, нашето поведение в работата е извън укор. често се смее неподходящо поведение.","","Otillräckligt beteende skrattas ofta eftersom &quot;pojkar kommer att vara pojkar&quot;, kvinnor möter högre uppförandestandarder, särskilt på arbetsplatsen. Det är därför det är avgörande att vårt beteende på jobbet som kvinnor är överklagat. olämpligt beteende skrattas ofta.","","ongepast gedrag wordt vaak uitgelachen omdat &quot;jongens jongens zullen zijn&quot;, vrouwen worden geconfronteerd met hogere gedragsnormen, vooral op de werkplek. Daarom is het van cruciaal belang dat ons gedrag als vrouw onberispelijk is. ongepast gedrag wordt vaak uitgelachen."
$Dictionary~~latest posts from blog,"",derniers articles du blog,Neueste Beiträge aus dem Blog,ultimi post dal blog,últimas publicaciones del blog,najnowsze posty z bloga,τις τελευταίες αναρτήσεις από το blog,ultimele postări de pe blog,последните публикации от блога,"",senaste inlägg från bloggen,"",laatste berichten van blog
$Dictionary~~next,"",suivant,Nächster,Il prossimo,próximo,Kolejny,Επόμενο,Următor →,следващия,"",Nästa,"",volgende
$Dictionary~~prev,"",prev,vorh,prev,prev,poprz,prev,prev,предишна,"",prev,"",prev
